14,2016-01-24-142,1.0
14,2016-01-22-118,2.35105569209
14,2016-01-26-58,22.7612572245
14,2016-01-24-94,2.0970469355
14,2016-01-22-130,3.87118851002
14,2016-01-30-70,11.094183108
14,2016-01-26-70,14.2358476583
14,2016-01-24-106,2.15700880765
14,2016-01-22-142,2.2784159481
14,2016-01-26-82,43.2134241891
14,2016-01-30-94,4.86270583663
14,2016-01-24-118,2.26866474633
14,2016-01-28-58,23.3737048283
14,2016-01-26-94,2.20590672918
14,2016-01-30-46,19.441712054
22,2016-01-24-130,12.8098906107
22,2016-01-30-118,11.3410504526
22,2016-01-28-70,7.31615304168
22,2016-01-26-106,11.5506641288
22,2016-01-22-46,3.45120630996
22,2016-01-28-82,4.58549697297
22,2016-01-30-142,11.1147289418
22,2016-01-26-118,11.5364347546
22,2016-01-22-58,6.62629292308
22,2016-01-30-58,7.54007856396
22,2016-01-28-94,11.326831422
22,2016-01-26-130,12.6469082171
22,2016-01-22-70,9.99856973891
22,2016-01-28-106,13.7315446972
22,2016-01-28-142,9.0591598105
22,2016-01-30-82,9.93595735989
22,2016-01-26-142,1.0
22,2016-01-22-82,10.0802786996
22,2016-01-28-118,10.586867417
22,2016-01-24-58,7.42527011233
22,2016-01-30-106,12.0681520111
22,2016-01-22-94,10.4131787179
22,2016-01-28-130,11.8670538288
22,2016-01-24-70,9.58396245557
22,2016-01-22-106,11.0000471389
22,2016-01-30-130,12.4311040395
22,2016-01-26-46,1.56718342845
22,2016-01-24-82,4.63668519973
22,2016-01-24-142,7.30559224647
22,2016-01-22-118,13.4860517793
22,2016-01-26-58,8.87250824004
22,2016-01-24-94,9.90945342841
22,2016-01-22-130,9.84740456381
22,2016-01-30-70,12.083811071
22,2016-01-26-70,9.85337081961
22,2016-01-24-106,12.1038461209
22,2016-01-22-142,11.0694185989
22,2016-01-26-82,3.49755212346
22,2016-01-30-94,17.5211317141
22,2016-01-24-118,13.7148627349
22,2016-01-28-58,4.01463996865
22,2016-01-26-94,11.0050217451
22,2016-01-30-46,1.0
51,2016-01-24-130,279.229680334
51,2016-01-30-118,20.986086707
51,2016-01-28-70,93.5358496057
51,2016-01-26-106,395.423631706
51,2016-01-22-46,17.7944082777
51,2016-01-28-82,31.7004612689
51,2016-01-30-142,144.608165247
51,2016-01-26-118,35.6546279325
51,2016-01-22-58,10.7388642299
51,2016-01-30-58,7.55480044911
51,2016-01-28-94,104.91440394
51,2016-01-26-130,358.942907042
51,2016-01-22-70,13.8986390629
51,2016-01-28-106,391.428927046
51,2016-01-28-142,143.679543413
51,2016-01-30-82,41.5398071772
51,2016-01-26-142,24.8669201246
51,2016-01-22-82,14.8973257262
51,2016-01-28-118,89.0323834944
51,2016-01-24-58,6.34112179482
51,2016-01-30-106,56.5747362859
51,2016-01-22-94,27.4313144871
51,2016-01-28-130,316.245552533
51,2016-01-24-70,10.9766724389
51,2016-01-22-106,335.268095622
51,2016-01-30-130,397.624227935
51,2016-01-26-46,18.8843653293
51,2016-01-24-82,16.35343577
51,2016-01-24-142,16.5019851119
51,2016-01-22-118,38.5045361694
51,2016-01-26-58,13.3151339471
51,2016-01-24-94,16.6532177103
51,2016-01-22-130,355.416052678
51,2016-01-30-70,13.2071825172
51,2016-01-26-70,83.5209570282
51,2016-01-24-106,28.8683130638
51,2016-01-22-142,179.582094419
51,2016-01-26-82,98.6785568685
51,2016-01-30-94,31.3586940739
51,2016-01-24-118,27.5129364427
51,2016-01-28-58,30.597718479
51,2016-01-26-94,53.392956364
51,2016-01-30-46,30.7101208383
16,2016-01-24-130,1.0
16,2016-01-30-118,1.0
16,2016-01-28-70,1.0
16,2016-01-26-106,1.0
16,2016-01-22-46,1.0
16,2016-01-28-82,3.38638629494
16,2016-01-30-142,1.0
16,2016-01-26-118,1.0
16,2016-01-22-58,2.57539295313
16,2016-01-30-58,1.0
16,2016-01-28-94,1.0
16,2016-01-26-130,1.0
16,2016-01-22-70,1.0
16,2016-01-28-106,1.0
16,2016-01-28-142,1.0
16,2016-01-30-82,2.02864865908
16,2016-01-26-142,1.0
16,2016-01-22-82,1.79775603716
16,2016-01-28-118,1.0
16,2016-01-24-58,1.0
16,2016-01-30-106,1.0
16,2016-01-22-94,1.0
16,2016-01-28-130,1.0
16,2016-01-24-70,1.0
16,2016-01-22-106,1.0
16,2016-01-30-130,1.0
16,2016-01-26-46,1.0
16,2016-01-24-82,1.0
16,2016-01-24-142,1.0
16,2016-01-22-118,1.0
16,2016-01-26-58,3.17780992277
16,2016-01-24-94,1.0
16,2016-01-22-130,1.0
16,2016-01-30-70,1.0
16,2016-01-26-70,1.0
16,2016-01-24-106,1.0
16,2016-01-22-142,1.0
16,2016-01-26-82,1.0
16,2016-01-30-94,1.0
16,2016-01-24-118,1.0
16,2016-01-28-58,2.58976796788
16,2016-01-26-94,1.0
16,2016-01-30-46,1.22328342845
31,2016-01-24-130,1.0
31,2016-01-30-118,1.0
31,2016-01-28-70,1.0
31,2016-01-26-106,1.0
31,2016-01-22-46,1.0
31,2016-01-28-82,1.94741129663
31,2016-01-30-142,1.0
31,2016-01-26-118,1.0
31,2016-01-22-58,2.05764507902
31,2016-01-30-58,1.0
31,2016-01-28-94,1.0
31,2016-01-26-130,1.0
31,2016-01-22-70,1.93615111478
31,2016-01-28-106,1.0
31,2016-01-28-142,1.0
31,2016-01-30-82,1.0
31,2016-01-26-142,1.0
31,2016-01-22-82,1.0
31,2016-01-28-118,1.0
31,2016-01-24-58,2.31488257911
31,2016-01-30-106,1.6032756329
31,2016-01-22-94,1.0
31,2016-01-28-130,1.0
31,2016-01-24-70,1.0
31,2016-01-22-106,1.0
31,2016-01-30-130,1.0
31,2016-01-26-46,1.96866272438
31,2016-01-24-82,1.56718342845
31,2016-01-24-142,1.65213007913
31,2016-01-22-118,1.0
31,2016-01-26-58,3.01489231292
31,2016-01-24-94,1.0
31,2016-01-22-130,1.0
31,2016-01-30-70,1.0
31,2016-01-26-70,1.92230084656
31,2016-01-24-106,1.0
31,2016-01-22-142,1.0
31,2016-01-26-82,1.0
31,2016-01-30-94,1.0
31,2016-01-24-118,1.24454557621
31,2016-01-28-58,1.97188737034
31,2016-01-26-94,1.0
31,2016-01-30-46,1.0
7,2016-01-24-130,4.87488996824
7,2016-01-30-118,2.69127662257
7,2016-01-28-70,12.3226103538
7,2016-01-26-106,93.9930024041
7,2016-01-22-46,16.0637525894
7,2016-01-28-82,17.0562813881
7,2016-01-30-142,2.38302506027
7,2016-01-26-118,21.0204572346
7,2016-01-22-58,6.08500980513
7,2016-01-30-58,2.57328016025
7,2016-01-28-94,15.5901348114
7,2016-01-26-130,38.2132735356
7,2016-01-22-70,3.54862583486
7,2016-01-28-106,66.6075396137
7,2016-01-28-142,3.97364726519
7,2016-01-30-82,54.418081979
7,2016-01-26-142,2.09708536178
7,2016-01-22-82,30.2861285388
7,2016-01-28-118,23.0868468037
7,2016-01-24-58,11.9024861552
7,2016-01-30-106,17.1694268595
7,2016-01-22-94,22.4378125887
7,2016-01-28-130,85.1087825128
7,2016-01-24-70,11.0218578669
7,2016-01-22-106,297.471077243
7,2016-01-30-130,19.2150118008
7,2016-01-26-46,57.8706922736
7,2016-01-24-82,13.4096173226
7,2016-01-24-142,1.94199646354
7,2016-01-22-118,18.4056187067
7,2016-01-26-58,19.5328770935
7,2016-01-24-94,4.69528855102
7,2016-01-22-130,80.9512802981
7,2016-01-30-70,28.3569310755
7,2016-01-26-70,11.3789297123
7,2016-01-24-106,6.6450442513
7,2016-01-22-142,2.917484675
7,2016-01-26-82,66.0291194927
7,2016-01-30-94,18.3500851949
7,2016-01-24-118,4.25827451669
7,2016-01-28-58,21.5754465624
7,2016-01-26-94,13.186102203
7,2016-01-30-46,9.61515920172
27,2016-01-24-130,2.91668652833
27,2016-01-30-118,3.73302671819
27,2016-01-28-70,7.93338504809
27,2016-01-26-106,4.85621950736
27,2016-01-22-46,4.83338073368
27,2016-01-28-82,6.94105205493
27,2016-01-30-142,2.10466554771
27,2016-01-26-118,3.10577959657
27,2016-01-22-58,8.20471802492
27,2016-01-30-58,8.42244458463
27,2016-01-28-94,4.09847747593
27,2016-01-26-130,3.94885311118
27,2016-01-22-70,8.19362130209
27,2016-01-28-106,8.1396542322
27,2016-01-28-142,3.59712447395
27,2016-01-30-82,7.60206874108
27,2016-01-26-142,2.01079556264
27,2016-01-22-82,9.49973365038
27,2016-01-28-118,4.36361500295
27,2016-01-24-58,10.6389247204
27,2016-01-30-106,7.47929644902
27,2016-01-22-94,8.85873826274
27,2016-01-28-130,2.38147671397
27,2016-01-24-70,13.1245694482
27,2016-01-22-106,9.72571748479
27,2016-01-30-130,4.96559409477
27,2016-01-26-46,12.8501943074
27,2016-01-24-82,13.3930125792
27,2016-01-24-142,4.93199381748
27,2016-01-22-118,3.4415942067
27,2016-01-26-58,8.63888609935
27,2016-01-24-94,8.13842754944
27,2016-01-22-130,2.1676218399
27,2016-01-30-70,4.90799798322
27,2016-01-26-70,9.91763285402
27,2016-01-24-106,4.4277752201
27,2016-01-22-142,3.33600233121
27,2016-01-26-82,6.76933685867
27,2016-01-30-94,6.2271072423
27,2016-01-24-118,3.09059736511
27,2016-01-28-58,6.84140791908
27,2016-01-26-94,6.29498594807
27,2016-01-30-46,4.37397385343
3,2016-01-24-130,1.0
3,2016-01-30-118,1.0
3,2016-01-28-70,1.0
3,2016-01-26-106,1.0
3,2016-01-22-46,1.0
3,2016-01-28-82,1.0
3,2016-01-30-142,1.0
3,2016-01-26-118,1.0
3,2016-01-22-58,1.0
3,2016-01-30-58,1.0
3,2016-01-28-94,1.0
3,2016-01-26-130,1.0
3,2016-01-22-70,1.0
3,2016-01-28-106,1.0
3,2016-01-28-142,1.0
3,2016-01-30-82,1.0
3,2016-01-26-142,1.0
3,2016-01-22-82,1.0
3,2016-01-28-118,1.0
3,2016-01-24-58,1.0
3,2016-01-30-106,1.0
3,2016-01-22-94,1.0
3,2016-01-28-130,1.0
3,2016-01-24-70,1.0
3,2016-01-22-106,1.49800283535
3,2016-01-30-130,1.54757890065
3,2016-01-26-46,1.0
3,2016-01-24-82,1.0
3,2016-01-24-142,1.0
3,2016-01-22-118,1.0
3,2016-01-26-58,1.0
3,2016-01-24-94,1.0
3,2016-01-22-130,1.0
3,2016-01-30-70,1.0
3,2016-01-26-70,1.0
3,2016-01-24-106,1.0
3,2016-01-22-142,1.0
3,2016-01-26-82,1.0
3,2016-01-30-94,1.0
3,2016-01-24-118,1.0
3,2016-01-28-58,1.0
3,2016-01-26-94,1.0
3,2016-01-30-46,1.0
62,2016-01-24-130,1.0
62,2016-01-30-118,1.0
62,2016-01-28-70,1.0
62,2016-01-26-106,1.0
62,2016-01-22-46,1.0
62,2016-01-28-82,1.0
62,2016-01-30-142,1.0
62,2016-01-26-118,1.0
62,2016-01-22-58,1.0
62,2016-01-30-58,1.0
62,2016-01-28-94,1.0
62,2016-01-26-130,1.0
62,2016-01-22-70,1.0
62,2016-01-28-106,1.0
62,2016-01-28-142,1.0
62,2016-01-30-82,1.0
62,2016-01-26-142,1.0
62,2016-01-22-82,1.0
62,2016-01-28-118,1.0
62,2016-01-24-58,1.0
62,2016-01-30-106,1.0
62,2016-01-22-94,1.0
62,2016-01-28-130,1.0
62,2016-01-24-70,1.0
62,2016-01-22-106,1.0
62,2016-01-30-130,1.0
62,2016-01-26-46,1.0
62,2016-01-24-82,1.0
62,2016-01-24-142,1.0
62,2016-01-22-118,1.0
62,2016-01-26-58,1.0
62,2016-01-24-94,1.0
62,2016-01-22-130,1.0
62,2016-01-30-70,1.0
62,2016-01-26-70,1.0
62,2016-01-24-106,1.36707030794
62,2016-01-22-142,1.0
62,2016-01-26-82,1.0
62,2016-01-30-94,1.0
62,2016-01-24-118,1.0
62,2016-01-28-58,1.0
62,2016-01-26-94,1.0
62,2016-01-30-46,1.0
54,2016-01-24-130,1.0
54,2016-01-30-118,1.0
54,2016-01-28-70,1.0
54,2016-01-26-106,1.97354222299
54,2016-01-22-46,1.0
54,2016-01-28-82,1.0
54,2016-01-30-142,1.0
54,2016-01-26-118,1.0
54,2016-01-22-58,1.0
54,2016-01-30-58,1.0
54,2016-01-28-94,1.0
54,2016-01-26-130,1.0
54,2016-01-22-70,1.0
54,2016-01-28-106,1.0
54,2016-01-28-142,1.0
54,2016-01-30-82,1.0
54,2016-01-26-142,1.0
54,2016-01-22-82,1.0
54,2016-01-28-118,1.1734818924
54,2016-01-24-58,1.0
54,2016-01-30-106,1.0
54,2016-01-22-94,1.0
54,2016-01-28-130,1.0
54,2016-01-24-70,1.0
54,2016-01-22-106,1.0
54,2016-01-30-130,1.0
54,2016-01-26-46,1.0
54,2016-01-24-82,1.0
54,2016-01-24-142,1.0
54,2016-01-22-118,1.0
54,2016-01-26-58,1.0
54,2016-01-24-94,1.0
54,2016-01-22-130,1.0
54,2016-01-30-70,1.0
54,2016-01-26-70,1.0
54,2016-01-24-106,1.0
54,2016-01-22-142,1.0
54,2016-01-26-82,1.0
54,2016-01-30-94,1.06450691617
54,2016-01-24-118,1.0
54,2016-01-28-58,1.37298050992
54,2016-01-26-94,1.0
54,2016-01-30-46,1.0
40,2016-01-24-130,1.0413321944
40,2016-01-30-118,1.0
40,2016-01-28-70,1.0
40,2016-01-26-106,1.0
40,2016-01-22-46,1.0
40,2016-01-28-82,1.97000351431
40,2016-01-30-142,1.0
40,2016-01-26-118,1.0
40,2016-01-22-58,1.0
40,2016-01-30-58,1.0
40,2016-01-28-94,1.0
40,2016-01-26-130,1.0
40,2016-01-22-70,1.0
40,2016-01-28-106,1.0
40,2016-01-28-142,1.0
40,2016-01-30-82,1.0
40,2016-01-26-142,1.0
40,2016-01-22-82,1.0
40,2016-01-28-118,1.0
40,2016-01-24-58,1.0
40,2016-01-30-106,1.0
40,2016-01-22-94,1.0
40,2016-01-28-130,1.0
40,2016-01-24-70,1.0
40,2016-01-22-106,1.0
40,2016-01-30-130,1.0
40,2016-01-26-46,1.0
40,2016-01-24-82,1.0
40,2016-01-24-142,1.0
40,2016-01-22-118,1.0
40,2016-01-26-58,1.0
40,2016-01-24-94,1.0
40,2016-01-22-130,1.0
40,2016-01-30-70,2.00043111235
40,2016-01-26-70,1.0
40,2016-01-24-106,1.0
40,2016-01-22-142,1.0
40,2016-01-26-82,1.9440492803
40,2016-01-30-94,1.0
40,2016-01-24-118,1.0
40,2016-01-28-58,1.97210090508
40,2016-01-26-94,1.0
40,2016-01-30-46,1.0
46,2016-01-24-130,2.22117286242
46,2016-01-30-118,1.97669946079
46,2016-01-28-70,3.80177916198
46,2016-01-26-106,3.17700041188
46,2016-01-22-46,20.8492209059
46,2016-01-28-82,2.74322724957
46,2016-01-30-142,1.18774664673
46,2016-01-26-118,3.28972502529
46,2016-01-22-58,102.764146302
46,2016-01-30-58,90.720843189
46,2016-01-28-94,1.93712465535
46,2016-01-26-130,4.08319835533
46,2016-01-22-70,23.6028414594
46,2016-01-28-106,4.36545640836
46,2016-01-28-142,1.86780910773
46,2016-01-30-82,70.570753801
46,2016-01-26-142,1.42490539111
46,2016-01-22-82,2.33121914883
46,2016-01-28-118,2.36474417289
46,2016-01-24-58,50.0269297327
46,2016-01-30-106,2.14920114261
46,2016-01-22-94,2.12060573016
46,2016-01-28-130,3.33936527386
46,2016-01-24-70,86.6902185074
46,2016-01-22-106,7.05760446191
46,2016-01-30-130,2.17383731551
46,2016-01-26-46,60.9894811227
46,2016-01-24-82,25.0049908183
46,2016-01-24-142,1.0
46,2016-01-22-118,4.34703164992
46,2016-01-26-58,104.343923456
46,2016-01-24-94,2.51952943712
46,2016-01-22-130,6.27253411512
46,2016-01-30-70,87.7506675035
46,2016-01-26-70,29.1206300563
46,2016-01-24-106,2.96755992964
46,2016-01-22-142,1.38297797624
46,2016-01-26-82,23.910244447
46,2016-01-30-94,2.03118784176
46,2016-01-24-118,2.31681964343
46,2016-01-28-58,100.944183769
46,2016-01-26-94,1.67872268846
46,2016-01-30-46,16.2522595517
20,2016-01-24-130,2.08178637546
20,2016-01-30-118,2.00473021762
20,2016-01-28-70,1.24565153821
20,2016-01-26-106,3.60102233715
20,2016-01-22-46,1.85448417484
20,2016-01-28-82,2.01209482447
20,2016-01-30-142,1.0
20,2016-01-26-118,2.86226934635
20,2016-01-22-58,2.36279350796
20,2016-01-30-58,2.22992336867
20,2016-01-28-94,1.20535936089
20,2016-01-26-130,6.19652999598
20,2016-01-22-70,1.63799084897
20,2016-01-28-106,2.80887226404
20,2016-01-28-142,2.1703393142
20,2016-01-30-82,20.7199538134
20,2016-01-26-142,1.0
20,2016-01-22-82,2.04854916931
20,2016-01-28-118,4.04524923115
20,2016-01-24-58,1.36748673292
20,2016-01-30-106,3.37894637448
20,2016-01-22-94,1.15522149512
20,2016-01-28-130,17.4008628243
20,2016-01-24-70,11.0935170279
20,2016-01-22-106,6.41385626584
20,2016-01-30-130,2.00771075191
20,2016-01-26-46,2.16608908862
20,2016-01-24-82,2.27631846144
20,2016-01-24-142,1.0
20,2016-01-22-118,6.08209067652
20,2016-01-26-58,2.80554508202
20,2016-01-24-94,2.59456452769
20,2016-01-22-130,3.26700498162
20,2016-01-30-70,23.3247790677
20,2016-01-26-70,6.05329440678
20,2016-01-24-106,2.33780131409
20,2016-01-22-142,1.34230728439
20,2016-01-26-82,2.03732558558
20,2016-01-30-94,2.76460162919
20,2016-01-24-118,1.77909982288
20,2016-01-28-58,2.55394512923
20,2016-01-26-94,2.00254923246
20,2016-01-30-46,1.64280004722
8,2016-01-24-130,29.3036475209
8,2016-01-30-118,10.7467677223
8,2016-01-28-70,54.0301227556
8,2016-01-26-106,53.579648468
8,2016-01-22-46,204.713158454
8,2016-01-28-82,72.7896857765
8,2016-01-30-142,4.82394540397
8,2016-01-26-118,14.7770884968
8,2016-01-22-58,91.4463719052
8,2016-01-30-58,33.7887883843
8,2016-01-28-94,34.2395305054
8,2016-01-26-130,54.4365712647
8,2016-01-22-70,31.5068953033
8,2016-01-28-106,54.046208214
8,2016-01-28-142,3.32167956315
8,2016-01-30-82,153.185437138
8,2016-01-26-142,3.35440998639
8,2016-01-22-82,73.0262120759
8,2016-01-28-118,38.0623948806
8,2016-01-24-58,47.9806055266
8,2016-01-30-106,19.2797483054
8,2016-01-22-94,22.608264661
8,2016-01-28-130,109.072864272
8,2016-01-24-70,54.6959458546
8,2016-01-22-106,188.640231793
8,2016-01-30-130,25.4637604932
8,2016-01-26-46,320.157923076
8,2016-01-24-82,31.4932670916
8,2016-01-24-142,2.39391981462
8,2016-01-22-118,19.9729681564
8,2016-01-26-58,169.556939778
8,2016-01-24-94,11.7919451704
8,2016-01-22-130,78.0591631199
8,2016-01-30-70,94.6908142695
8,2016-01-26-70,77.1335811448
8,2016-01-24-106,9.80606819852
8,2016-01-22-142,4.79099724004
8,2016-01-26-82,74.8833666283
8,2016-01-30-94,26.1591403016
8,2016-01-24-118,9.22357210452
8,2016-01-28-58,166.251529859
8,2016-01-26-94,30.9312007223
8,2016-01-30-46,36.9367613038
11,2016-01-24-130,1.0
11,2016-01-30-118,1.0
11,2016-01-28-70,1.0
11,2016-01-26-106,1.0
11,2016-01-22-46,1.39591335253
11,2016-01-28-82,1.0
11,2016-01-30-142,1.0
11,2016-01-26-118,1.0
11,2016-01-22-58,1.2827687899
11,2016-01-30-58,1.0
11,2016-01-28-94,1.0
11,2016-01-26-130,1.0
11,2016-01-22-70,1.0
11,2016-01-28-106,1.29375110866
11,2016-01-28-142,1.0
11,2016-01-30-82,1.0
11,2016-01-26-142,1.0
11,2016-01-22-82,1.0
11,2016-01-28-118,1.0
11,2016-01-24-58,1.0
11,2016-01-30-106,1.04419623674
11,2016-01-22-94,1.0
11,2016-01-28-130,1.0
11,2016-01-24-70,1.0
11,2016-01-22-106,1.25760049686
11,2016-01-30-130,1.0
11,2016-01-26-46,1.0
11,2016-01-24-82,1.17909252512
11,2016-01-24-142,1.0
11,2016-01-22-118,1.0
11,2016-01-26-58,1.0
11,2016-01-24-94,1.0
11,2016-01-22-130,1.0
11,2016-01-30-70,1.0
11,2016-01-26-70,1.85888261926
11,2016-01-24-106,1.25306376866
11,2016-01-22-142,1.0
11,2016-01-26-82,1.0
11,2016-01-30-94,1.0
11,2016-01-24-118,1.0
11,2016-01-28-58,1.0
11,2016-01-26-94,1.0
11,2016-01-30-46,1.82544898823
2,2016-01-24-130,1.0
2,2016-01-30-118,1.0
2,2016-01-28-70,1.0
2,2016-01-26-106,1.37287972741
2,2016-01-22-46,1.0
2,2016-01-28-82,1.0
2,2016-01-30-142,1.0
2,2016-01-26-118,1.31740960537
2,2016-01-22-58,1.0
2,2016-01-30-58,1.0
2,2016-01-28-94,1.0
2,2016-01-26-130,1.0
2,2016-01-22-70,1.0
2,2016-01-28-106,1.24223818349
2,2016-01-28-142,1.0
2,2016-01-30-82,1.0
2,2016-01-26-142,1.0
2,2016-01-22-82,1.0
2,2016-01-28-118,1.0
2,2016-01-24-58,1.0
2,2016-01-30-106,2.01271782764
2,2016-01-22-94,1.0
2,2016-01-28-130,1.0
2,2016-01-24-70,1.0
2,2016-01-22-106,1.40951
2,2016-01-30-130,1.0
2,2016-01-26-46,1.0
2,2016-01-24-82,1.0
2,2016-01-24-142,1.0
2,2016-01-22-118,1.0
2,2016-01-26-58,1.0
2,2016-01-24-94,1.0
2,2016-01-22-130,1.0
2,2016-01-30-70,1.0
2,2016-01-26-70,1.0
2,2016-01-24-106,1.6878
2,2016-01-22-142,1.0
2,2016-01-26-82,1.0
2,2016-01-30-94,1.0
2,2016-01-24-118,1.0
2,2016-01-28-58,1.0
2,2016-01-26-94,1.0
2,2016-01-30-46,1.0
32,2016-01-24-130,1.0
32,2016-01-30-118,1.0
32,2016-01-28-70,1.0
32,2016-01-26-106,1.0
32,2016-01-22-46,1.0
32,2016-01-28-82,1.0
32,2016-01-30-142,1.0
32,2016-01-26-118,1.0
32,2016-01-22-58,1.0
32,2016-01-30-58,1.0
32,2016-01-28-94,1.0
32,2016-01-26-130,1.0
32,2016-01-22-70,1.0
32,2016-01-28-106,1.0
32,2016-01-28-142,1.0
32,2016-01-30-82,1.0
32,2016-01-26-142,1.0
32,2016-01-22-82,1.0
32,2016-01-28-118,1.0
32,2016-01-24-58,1.0
32,2016-01-30-106,1.0
32,2016-01-22-94,1.0
32,2016-01-28-130,1.0
32,2016-01-24-70,1.0
32,2016-01-22-106,1.0
32,2016-01-30-130,1.0
32,2016-01-26-46,1.87108892761
32,2016-01-24-82,1.0
32,2016-01-24-142,1.0
32,2016-01-22-118,1.0
32,2016-01-26-58,1.0
32,2016-01-24-94,1.0
32,2016-01-22-130,1.0
32,2016-01-30-70,1.0
32,2016-01-26-70,1.0
32,2016-01-24-106,1.0
32,2016-01-22-142,1.0
32,2016-01-26-82,1.0
32,2016-01-30-94,1.0
32,2016-01-24-118,1.0
32,2016-01-28-58,1.0
32,2016-01-26-94,1.0
32,2016-01-30-46,1.0
4,2016-01-24-130,4.91085401444
4,2016-01-30-118,1.96270978101
4,2016-01-28-70,1.19
4,2016-01-26-106,1.00456337819
4,2016-01-22-46,2.11938961514
4,2016-01-28-82,3.27617418844
4,2016-01-30-142,1.0
4,2016-01-26-118,1.0
4,2016-01-22-58,58.8463050298
4,2016-01-30-58,1.91941913822
4,2016-01-28-94,1.22028511073
4,2016-01-26-130,3.56199460315
4,2016-01-22-70,2.93004618587
4,2016-01-28-106,2.2653001906
4,2016-01-28-142,1.1
4,2016-01-30-82,2.64472486759
4,2016-01-26-142,1.0
4,2016-01-22-82,7.21667237121
4,2016-01-28-118,2.97857347742
4,2016-01-24-58,1.0
4,2016-01-30-106,2.22547944572
4,2016-01-22-94,2.0839397906
4,2016-01-28-130,8.59678640355
4,2016-01-24-70,2.2219911551
4,2016-01-22-106,3.83147928528
4,2016-01-30-130,1.98817022541
4,2016-01-26-46,3.07547761585
4,2016-01-24-82,2.48637141308
4,2016-01-24-142,1.0
4,2016-01-22-118,6.86549774799
4,2016-01-26-58,61.911416323
4,2016-01-24-94,1.04194023481
4,2016-01-22-130,1.87975398732
4,2016-01-30-70,3.0847972454
4,2016-01-26-70,4.08781240947
4,2016-01-24-106,2.005842626
4,2016-01-22-142,1.0
4,2016-01-26-82,3.8725104793
4,2016-01-30-94,7.11538738905
4,2016-01-24-118,2.73626663059
4,2016-01-28-58,62.1324242464
4,2016-01-26-94,1.62306189535
4,2016-01-30-46,2.69373922625
10,2016-01-24-130,1.0
10,2016-01-30-118,1.0
10,2016-01-28-70,1.0
10,2016-01-26-106,1.0
10,2016-01-22-46,1.0
10,2016-01-28-82,1.0
10,2016-01-30-142,1.0
10,2016-01-26-118,1.0
10,2016-01-22-58,2.3697210012
10,2016-01-30-58,1.0
10,2016-01-28-94,1.0
10,2016-01-26-130,1.0
10,2016-01-22-70,1.0
10,2016-01-28-106,1.0
10,2016-01-28-142,1.0
10,2016-01-30-82,1.0
10,2016-01-26-142,1.0
10,2016-01-22-82,1.0
10,2016-01-28-118,1.0
10,2016-01-24-58,1.0
10,2016-01-30-106,1.0
10,2016-01-22-94,1.0
10,2016-01-28-130,1.0
10,2016-01-24-70,1.0
10,2016-01-22-106,1.0
10,2016-01-30-130,1.0
10,2016-01-26-46,1.0
10,2016-01-24-82,1.0
10,2016-01-24-142,1.0
10,2016-01-22-118,1.0
10,2016-01-26-58,1.0
10,2016-01-24-94,1.0
10,2016-01-22-130,1.0
10,2016-01-30-70,1.83107470283
10,2016-01-26-70,1.0
10,2016-01-24-106,1.0
10,2016-01-22-142,1.0
10,2016-01-26-82,1.0
10,2016-01-30-94,1.0
10,2016-01-24-118,1.0
10,2016-01-28-58,1.0
10,2016-01-26-94,1.0
10,2016-01-30-46,1.22328342845
29,2016-01-24-130,1.0
29,2016-01-30-118,1.0
29,2016-01-28-70,2.50731189029
29,2016-01-26-106,4.30424949191
29,2016-01-22-46,2.50159385841
29,2016-01-28-82,2.4909488415
29,2016-01-30-142,1.1
29,2016-01-26-118,1.0
29,2016-01-22-58,1.66441700429
29,2016-01-30-58,1.0
29,2016-01-28-94,1.0
29,2016-01-26-130,1.0
29,2016-01-22-70,3.87592938415
29,2016-01-28-106,1.0
29,2016-01-28-142,1.0
29,2016-01-30-82,3.29138355743
29,2016-01-26-142,1.1
29,2016-01-22-82,1.91893865058
29,2016-01-28-118,1.1
29,2016-01-24-58,6.41813468465
29,2016-01-30-106,1.0
29,2016-01-22-94,1.0
29,2016-01-28-130,1.0
29,2016-01-24-70,4.83724019002
29,2016-01-22-106,2.94223326198
29,2016-01-30-130,1.68020341717
29,2016-01-26-46,1.27131698871
29,2016-01-24-82,1.78280619917
29,2016-01-24-142,1.0
29,2016-01-22-118,1.0
29,2016-01-26-58,2.07588960509
29,2016-01-24-94,1.0
29,2016-01-22-130,1.0
29,2016-01-30-70,4.6940185894
29,2016-01-26-70,3.87613217262
29,2016-01-24-106,1.30806046352
29,2016-01-22-142,1.0
29,2016-01-26-82,3.20263504067
29,2016-01-30-94,1.0
29,2016-01-24-118,1.1
29,2016-01-28-58,1.35176477017
29,2016-01-26-94,1.0
29,2016-01-30-46,2.10325379502
52,2016-01-24-130,1.0
52,2016-01-30-118,1.0
52,2016-01-28-70,1.0
52,2016-01-26-106,1.0
52,2016-01-22-46,1.0
52,2016-01-28-82,1.0
52,2016-01-30-142,1.0
52,2016-01-26-118,1.0
52,2016-01-22-58,1.0
52,2016-01-30-58,1.0
52,2016-01-28-94,1.0
52,2016-01-26-130,1.0
52,2016-01-22-70,1.0
52,2016-01-28-106,1.0
52,2016-01-28-142,1.0
52,2016-01-30-82,1.0
52,2016-01-26-142,1.0
52,2016-01-22-82,1.0
52,2016-01-28-118,1.0
52,2016-01-24-58,1.0
52,2016-01-30-106,1.0
